full date;day of week;day num in month;day num overall;day name en;day name pl;day abbrev en;day abbrev pl;weekday flag;week num in year;week num overall;week begin date;week end date;month;month num overall;month name en;month name pl;month abbrev en;month abbrev pl;quarter;quartyear;year;yearmonth;fiscal month;fiscal quarter;fiscal year;last day in month flag;same day year ago;;
2012-05-06;7;6;127;Sunday;Niedziela;Sun;Nie;n;19;19;2012-04-30;2012-05-06;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-06;;
2012-05-07;1;7;128;Monday;Poniedzia³ek;Mon;Pon;y;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-07;;
2012-05-08;2;8;129;Tuesday;Wtorek;Tue;Wto;y;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-08;;
2012-05-09;3;9;130;Wednesday;Œroda;Wed;Œro;y;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-09;;
2012-05-10;4;10;131;Thursday;Czwartek;Thu;Czw;y;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-10;;
2012-05-11;5;11;132;Friday;Pi¹tek;Fri;Pi¹;y;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-11;;
2012-05-12;6;12;133;Saturday;Sobota;Sat;Sob;n;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-12;;
2012-05-13;7;13;134;Sunday;Niedziela;Sun;Nie;n;20;20;2012-05-07;2012-05-13;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-13;;
2012-05-14;1;14;135;Monday;Poniedzia³ek;Mon;Pon;y;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-14;;
2012-05-15;2;15;136;Tuesday;Wtorek;Tue;Wto;y;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-15;;
2012-05-16;3;16;137;Wednesday;Œroda;Wed;Œro;y;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-16;;
2012-05-17;4;17;138;Thursday;Czwartek;Thu;Czw;y;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-17;;
2012-05-18;5;18;139;Friday;Pi¹tek;Fri;Pi¹;y;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-18;;
2012-05-19;6;19;140;Saturday;Sobota;Sat;Sob;n;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-19;;
2012-05-20;7;20;141;Sunday;Niedziela;Sun;Nie;n;21;21;2012-05-14;2012-05-20;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-20;;
2012-05-21;1;21;142;Monday;Poniedzia³ek;Mon;Pon;y;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-21;;
2012-05-22;2;22;143;Tuesday;Wtorek;Tue;Wto;y;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-22;;
2012-05-23;3;23;144;Wednesday;Œroda;Wed;Œro;y;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-23;;
2012-05-24;4;24;145;Thursday;Czwartek;Thu;Czw;y;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-24;;
2012-05-25;5;25;146;Friday;Pi¹tek;Fri;Pi¹;y;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-25;;
2012-05-26;6;26;147;Saturday;Sobota;Sat;Sob;n;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-26;;
2012-05-27;7;27;148;Sunday;Niedziela;Sun;Nie;n;22;22;2012-05-21;2012-05-27;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-27;;
2012-05-28;1;28;149;Monday;Poniedzia³ek;Mon;Pon;y;23;23;2012-05-28;2012-06-03;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-28;;
2012-05-29;2;29;150;Tuesday;Wtorek;Tue;Wto;y;23;23;2012-05-28;2012-06-03;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-29;;
2012-05-30;3;30;151;Wednesday;Œroda;Wed;Œro;y;23;23;2012-05-28;2012-06-03;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;n;2011-05-30;;
2012-05-31;4;31;152;Thursday;Czwartek;Thu;Czw;y;23;23;2012-05-28;2012-06-03;5;5;May;Maj;May;Maj;2;Q2 2012;2012;201205;5;2;2012;y;2011-05-31;;
2012-06-01;5;1;153;Friday;Pi¹tek;Fri;Pi¹;y;23;23;2012-05-28;2012-06-03;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-01;;
2012-06-02;6;2;154;Saturday;Sobota;Sat;Sob;n;23;23;2012-05-28;2012-06-03;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-02;;
2012-06-03;7;3;155;Sunday;Niedziela;Sun;Nie;n;23;23;2012-05-28;2012-06-03;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-03;;
2012-06-04;1;4;156;Monday;Poniedzia³ek;Mon;Pon;y;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-04;;
2012-06-05;2;5;157;Tuesday;Wtorek;Tue;Wto;y;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-05;;
2012-06-06;3;6;158;Wednesday;Œroda;Wed;Œro;y;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-06;;
2012-06-07;4;7;159;Thursday;Czwartek;Thu;Czw;y;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-07;;
2012-06-08;5;8;160;Friday;Pi¹tek;Fri;Pi¹;y;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-08;;
2012-06-09;6;9;161;Saturday;Sobota;Sat;Sob;n;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-09;;
2012-06-10;7;10;162;Sunday;Niedziela;Sun;Nie;n;24;24;2012-06-04;2012-06-10;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-10;;
2012-06-11;1;11;163;Monday;Poniedzia³ek;Mon;Pon;y;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-11;;
2012-06-12;2;12;164;Tuesday;Wtorek;Tue;Wto;y;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-12;;
2012-06-13;3;13;165;Wednesday;Œroda;Wed;Œro;y;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-13;;
2012-06-14;4;14;166;Thursday;Czwartek;Thu;Czw;y;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-14;;
2012-06-15;5;15;167;Friday;Pi¹tek;Fri;Pi¹;y;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-15;;
2012-06-16;6;16;168;Saturday;Sobota;Sat;Sob;n;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-16;;
2012-06-17;7;17;169;Sunday;Niedziela;Sun;Nie;n;25;25;2012-06-11;2012-06-17;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-17;;
2012-06-18;1;18;170;Monday;Poniedzia³ek;Mon;Pon;y;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-18;;
2012-06-19;2;19;171;Tuesday;Wtorek;Tue;Wto;y;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-19;;
2012-06-20;3;20;172;Wednesday;Œroda;Wed;Œro;y;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-20;;
2012-06-21;4;21;173;Thursday;Czwartek;Thu;Czw;y;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-21;;
2012-06-22;5;22;174;Friday;Pi¹tek;Fri;Pi¹;y;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-22;;
2012-06-23;6;23;175;Saturday;Sobota;Sat;Sob;n;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-23;;
2012-06-24;7;24;176;Sunday;Niedziela;Sun;Nie;n;26;26;2012-06-18;2012-06-24;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-24;;
2012-06-25;1;25;177;Monday;Poniedzia³ek;Mon;Pon;y;27;27;2012-06-25;2012-07-01;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-25;;
2012-06-26;2;26;178;Tuesday;Wtorek;Tue;Wto;y;27;27;2012-06-25;2012-07-01;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-26;;
2012-06-27;3;27;179;Wednesday;Œroda;Wed;Œro;y;27;27;2012-06-25;2012-07-01;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-27;;
2012-06-28;4;28;180;Thursday;Czwartek;Thu;Czw;y;27;27;2012-06-25;2012-07-01;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-28;;
2012-06-29;5;29;181;Friday;Pi¹tek;Fri;Pi¹;y;27;27;2012-06-25;2012-07-01;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;n;2011-06-29;;
2012-06-30;6;30;182;Saturday;Sobota;Sat;Sob;n;27;27;2012-06-25;2012-07-01;6;6;June;Czerwiec;Jun;Cze;2;Q2 2012;2012;201206;6;2;2012;y;2011-06-30;;
2012-07-01;7;1;183;Sunday;Niedziela;Sun;Nie;n;27;27;2012-06-25;2012-07-01;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-01;;
2012-07-02;1;2;184;Monday;Poniedzia³ek;Mon;Pon;y;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-02;;
2012-07-03;2;3;185;Tuesday;Wtorek;Tue;Wto;y;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-03;;
2012-07-04;3;4;186;Wednesday;Œroda;Wed;Œro;y;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-04;;
2012-07-05;4;5;187;Thursday;Czwartek;Thu;Czw;y;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-05;;
2012-07-06;5;6;188;Friday;Pi¹tek;Fri;Pi¹;y;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-06;;
2012-07-07;6;7;189;Saturday;Sobota;Sat;Sob;n;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-07;;
2012-07-08;7;8;190;Sunday;Niedziela;Sun;Nie;n;28;28;2012-07-02;2012-07-08;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-08;;
2012-07-09;1;9;191;Monday;Poniedzia³ek;Mon;Pon;y;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-09;;
2012-07-10;2;10;192;Tuesday;Wtorek;Tue;Wto;y;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-10;;
2012-07-11;3;11;193;Wednesday;Œroda;Wed;Œro;y;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-11;;
2012-07-12;4;12;194;Thursday;Czwartek;Thu;Czw;y;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-12;;
2012-07-13;5;13;195;Friday;Pi¹tek;Fri;Pi¹;y;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-13;;
2012-07-14;6;14;196;Saturday;Sobota;Sat;Sob;n;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-14;;
2012-07-15;7;15;197;Sunday;Niedziela;Sun;Nie;n;29;29;2012-07-09;2012-07-15;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-15;;
2012-07-16;1;16;198;Monday;Poniedzia³ek;Mon;Pon;y;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-16;;
2012-07-17;2;17;199;Tuesday;Wtorek;Tue;Wto;y;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-17;;
2012-07-18;3;18;200;Wednesday;Œroda;Wed;Œro;y;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-18;;
2012-07-19;4;19;201;Thursday;Czwartek;Thu;Czw;y;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-19;;
2012-07-20;5;20;202;Friday;Pi¹tek;Fri;Pi¹;y;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-20;;
2012-07-21;6;21;203;Saturday;Sobota;Sat;Sob;n;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-21;;
2012-07-22;7;22;204;Sunday;Niedziela;Sun;Nie;n;30;30;2012-07-16;2012-07-22;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-22;;
2012-07-23;1;23;205;Monday;Poniedzia³ek;Mon;Pon;y;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-23;;
2012-07-24;2;24;206;Tuesday;Wtorek;Tue;Wto;y;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-24;;
2012-07-25;3;25;207;Wednesday;Œroda;Wed;Œro;y;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-25;;
2012-07-26;4;26;208;Thursday;Czwartek;Thu;Czw;y;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-26;;
2012-07-27;5;27;209;Friday;Pi¹tek;Fri;Pi¹;y;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-27;;
2012-07-28;6;28;210;Saturday;Sobota;Sat;Sob;n;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-28;;
2012-07-29;7;29;211;Sunday;Niedziela;Sun;Nie;n;31;31;2012-07-23;2012-07-29;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-29;;
2012-07-30;1;30;212;Monday;Poniedzia³ek;Mon;Pon;y;32;32;2012-07-30;2012-08-05;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;n;2011-07-30;;
2012-07-31;2;31;213;Tuesday;Wtorek;Tue;Wto;y;32;32;2012-07-30;2012-08-05;7;7;July;Lipiec;Jul;Lip;3;Q3 2012;2012;201207;7;3;2012;y;2011-07-31;;
2012-08-01;3;1;214;Wednesday;Œroda;Wed;Œro;y;32;32;2012-07-30;2012-08-05;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-01;;
2012-08-02;4;2;215;Thursday;Czwartek;Thu;Czw;y;32;32;2012-07-30;2012-08-05;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-02;;
2012-08-03;5;3;216;Friday;Pi¹tek;Fri;Pi¹;y;32;32;2012-07-30;2012-08-05;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-03;;
2012-08-04;6;4;217;Saturday;Sobota;Sat;Sob;n;32;32;2012-07-30;2012-08-05;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-04;;
2012-08-05;7;5;218;Sunday;Niedziela;Sun;Nie;n;32;32;2012-07-30;2012-08-05;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-05;;
2012-08-06;1;6;219;Monday;Poniedzia³ek;Mon;Pon;y;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-06;;
2012-08-07;2;7;220;Tuesday;Wtorek;Tue;Wto;y;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-07;;
2012-08-08;3;8;221;Wednesday;Œroda;Wed;Œro;y;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-08;;
2012-08-09;4;9;222;Thursday;Czwartek;Thu;Czw;y;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-09;;
2012-08-10;5;10;223;Friday;Pi¹tek;Fri;Pi¹;y;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-10;;
2012-08-11;6;11;224;Saturday;Sobota;Sat;Sob;n;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-11;;
2012-08-12;7;12;225;Sunday;Niedziela;Sun;Nie;n;33;33;2012-08-06;2012-08-12;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-12;;
2012-08-13;1;13;226;Monday;Poniedzia³ek;Mon;Pon;y;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-13;;
2012-08-14;2;14;227;Tuesday;Wtorek;Tue;Wto;y;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-14;;
2012-08-15;3;15;228;Wednesday;Œroda;Wed;Œro;y;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-15;;
2012-08-16;4;16;229;Thursday;Czwartek;Thu;Czw;y;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-16;;
2012-08-17;5;17;230;Friday;Pi¹tek;Fri;Pi¹;y;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-17;;
2012-08-18;6;18;231;Saturday;Sobota;Sat;Sob;n;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-18;;
2012-08-19;7;19;232;Sunday;Niedziela;Sun;Nie;n;34;34;2012-08-13;2012-08-19;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-19;;
2012-08-20;1;20;233;Monday;Poniedzia³ek;Mon;Pon;y;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-20;;
2012-08-21;2;21;234;Tuesday;Wtorek;Tue;Wto;y;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-21;;
2012-08-22;3;22;235;Wednesday;Œroda;Wed;Œro;y;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-22;;
2012-08-23;4;23;236;Thursday;Czwartek;Thu;Czw;y;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-23;;
2012-08-24;5;24;237;Friday;Pi¹tek;Fri;Pi¹;y;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-24;;
2012-08-25;6;25;238;Saturday;Sobota;Sat;Sob;n;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-25;;
2012-08-26;7;26;239;Sunday;Niedziela;Sun;Nie;n;35;35;2012-08-20;2012-08-26;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-26;;
2012-08-27;1;27;240;Monday;Poniedzia³ek;Mon;Pon;y;36;36;2012-08-27;2012-09-02;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-27;;
2012-08-28;2;28;241;Tuesday;Wtorek;Tue;Wto;y;36;36;2012-08-27;2012-09-02;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-28;;
2012-08-29;3;29;242;Wednesday;Œroda;Wed;Œro;y;36;36;2012-08-27;2012-09-02;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-29;;
2012-08-30;4;30;243;Thursday;Czwartek;Thu;Czw;y;36;36;2012-08-27;2012-09-02;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;n;2011-08-30;;
2012-08-31;5;31;244;Friday;Pi¹tek;Fri;Pi¹;y;36;36;2012-08-27;2012-09-02;8;8;August;Sierpieñ;Aug;Siê;3;Q3 2012;2012;201208;8;3;2012;y;2011-08-31;;
2012-09-01;6;1;245;Saturday;Sobota;Sat;Sob;n;36;36;2012-08-27;2012-09-02;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-01;;
2012-09-02;7;2;246;Sunday;Niedziela;Sun;Nie;n;36;36;2012-08-27;2012-09-02;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-02;;
2012-09-03;1;3;247;Monday;Poniedzia³ek;Mon;Pon;y;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-03;;
2012-09-04;2;4;248;Tuesday;Wtorek;Tue;Wto;y;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-04;;
2012-09-05;3;5;249;Wednesday;Œroda;Wed;Œro;y;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-05;;
2012-09-06;4;6;250;Thursday;Czwartek;Thu;Czw;y;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-06;;
2012-09-07;5;7;251;Friday;Pi¹tek;Fri;Pi¹;y;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-07;;
2012-09-08;6;8;252;Saturday;Sobota;Sat;Sob;n;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-08;;
2012-09-09;7;9;253;Sunday;Niedziela;Sun;Nie;n;37;37;2012-09-03;2012-09-09;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-09;;
2012-09-10;1;10;254;Monday;Poniedzia³ek;Mon;Pon;y;38;38;2012-09-10;2012-09-16;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-10;;
2012-09-11;2;11;255;Tuesday;Wtorek;Tue;Wto;y;38;38;2012-09-10;2012-09-16;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-11;;
2012-09-12;3;12;256;Wednesday;Œroda;Wed;Œro;y;38;38;2012-09-10;2012-09-16;9;9;September;Wrzesieñ;Sep;Wrz;3;Q3 2012;2012;201209;9;3;2012;n;2011-09-12;;
